a-code
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/ps2-elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=182
	(3)
ability
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	=6
	(0)
able
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=86
	(1)
about
	ignored (35)
above
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=112
	(2)
abs
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node2.html
	=10
	(0)
absences
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	=2
	(0)
absolute
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	=4
	(0)
absorb
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	=2
	(0)
abstract
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	=4
	(0)
abstraction
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/search.html
	=30
	(0)
abstractions
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=20
	(0)
accept
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	=6
	(0)
acceptable
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=56
	(1)
accepted
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	=2
	(0)
acceptor
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	=2
	(0)
access
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/load-amb.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	=10
	(0)
accessible
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=4
	(0)
accessing
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	=2
	(0)
accident
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
accidental
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	=2
	(0)
accomplished
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	=6
	(0)
accomplishes
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=4
	(0)
accordance
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=2
	(0)
according
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	=10
	(0)
accordingly
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	=4
	(0)
account
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
accumulate
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=54
	(1)
accumulated
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	=12
	(0)
achieved
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=2
	(0)
achieves
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=2
	(0)
acid
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
acknowledge
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=14
	(0)
acm
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	=2
	(0)
acquaint
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	=4
	(0)
acquainted
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
acrobat
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/index.html
	=20
	(0)
across
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=6
	(0)
act
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	=4
	(0)
action
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=6
	(0)
action-proc
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=2
	(0)
actions
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=2
	(0)
activation
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
active
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	=2
	(0)
activities
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	=2
	(0)
activity
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=4
	(0)
actual
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/load-amb.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=34
	(0)
actually
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
